E:\DOCUMENTOS GABRIEL\Documentos\Visual Studio 2010\Projects\SistemaGestionTaller\SistemaGestionTaller\bin\Debug\crFactura.rpt
E:\DOCUMENTOS GABRIEL\Documentos\Visual Studio 2010\Projects\SistemaGestionTaller\SistemaGestionTaller\bin\Debug\crFactura.cs
E:\DOCUMENTOS GABRIEL\Documentos\Visual Studio 2010\Projects\SistemaGestionTaller\SistemaGestionTaller\bin\Debug\SistemaGestionTaller.exe.config
E:\DOCUMENTOS GABRIEL\Documentos\Visual Studio 2010\Projects\SistemaGestionTaller\SistemaGestionTaller\bin\Debug\SistemaGestionTaller.exe
E:\DOCUMENTOS GABRIEL\Documentos\Visual Studio 2010\Projects\SistemaGestionTaller\SistemaGestionTaller\bin\Debug\SistemaGestionTaller.pdb
E:\DOCUMENTOS GABRIEL\Documentos\Visual Studio 2010\Projects\SistemaGestionTaller\SistemaGestionTaller\bin\Debug\System.Windows.Forms.Calendar.dll
E:\DOCUMENTOS GABRIEL\Documentos\Visual Studio 2010\Projects\SistemaGestionTaller\SistemaGestionTaller\bin\Debug\System.Windows.Forms.Calendar.pdb
E:\DOCUMENTOS GABRIEL\Documentos\Visual Studio 2010\Projects\SistemaGestionTaller\SistemaGestionTaller\obj\x86\Debug\ResolveAssemblyReference.cache
E:\DOCUMENTOS GABRIEL\Documentos\Visual Studio 2010\Projects\SistemaGestionTaller\SistemaGestionTaller\obj\x86\Debug\SistemaGestionTaller.Form1.resources
E:\DOCUMENTOS GABRIEL\Documentos\Visual Studio 2010\Projects\SistemaGestionTaller\SistemaGestionTaller\obj\x86\Debug\SistemaGestionTaller.frmAgregarEditarCliente.resources
E:\DOCUMENTOS GABRIEL\Documentos\Visual Studio 2010\Projects\SistemaGestionTaller\SistemaGestionTaller\obj\x86\Debug\SistemaGestionTaller.frmAgregarEditarEgreso.resources
E:\DOCUMENTOS GABRIEL\Documentos\Visual Studio 2010\Projects\SistemaGestionTaller\SistemaGestionTaller\obj\x86\Debug\SistemaGestionTaller.frmAgregarEditarGarantia.resources
E:\DOCUMENTOS GABRIEL\Documentos\Visual Studio 2010\Projects\SistemaGestionTaller\SistemaGestionTaller\obj\x86\Debug\SistemaGestionTaller.frmAgregarEditarIngreso.resources
E:\DOCUMENTOS GABRIEL\Documentos\Visual Studio 2010\Projects\SistemaGestionTaller\SistemaGestionTaller\obj\x86\Debug\SistemaGestionTaller.frmAgregarEditarIva.resources
E:\DOCUMENTOS GABRIEL\Documentos\Visual Studio 2010\Projects\SistemaGestionTaller\SistemaGestionTaller\obj\x86\Debug\SistemaGestionTaller.frmAgregarEditarProveedor.resources
E:\DOCUMENTOS GABRIEL\Documentos\Visual Studio 2010\Projects\SistemaGestionTaller\SistemaGestionTaller\obj\x86\Debug\SistemaGestionTaller.frmAgregarEditarReparacion.resources
E:\DOCUMENTOS GABRIEL\Documentos\Visual Studio 2010\Projects\SistemaGestionTaller\SistemaGestionTaller\obj\x86\Debug\SistemaGestionTaller.frmAgregarEditarRepuestoStock.resources
E:\DOCUMENTOS GABRIEL\Documentos\Visual Studio 2010\Projects\SistemaGestionTaller\SistemaGestionTaller\obj\x86\Debug\SistemaGestionTaller.frmAgregarEditarRepuestoUnico.resources
E:\DOCUMENTOS GABRIEL\Documentos\Visual Studio 2010\Projects\SistemaGestionTaller\SistemaGestionTaller\obj\x86\Debug\SistemaGestionTaller.frmAgregarEditarStock.resources
E:\DOCUMENTOS GABRIEL\Documentos\Visual Studio 2010\Projects\SistemaGestionTaller\SistemaGestionTaller\obj\x86\Debug\SistemaGestionTaller.frmAgregarEditarStockSalida.resources
E:\DOCUMENTOS GABRIEL\Documentos\Visual Studio 2010\Projects\SistemaGestionTaller\SistemaGestionTaller\obj\x86\Debug\SistemaGestionTaller.frmAgregarEditarTarea.resources
E:\DOCUMENTOS GABRIEL\Documentos\Visual Studio 2010\Projects\SistemaGestionTaller\SistemaGestionTaller\obj\x86\Debug\SistemaGestionTaller.frmAgregarEditarTipoCuenta.resources
E:\DOCUMENTOS GABRIEL\Documentos\Visual Studio 2010\Projects\SistemaGestionTaller\SistemaGestionTaller\obj\x86\Debug\SistemaGestionTaller.frmAgregarEditarTipoGas.resources
E:\DOCUMENTOS GABRIEL\Documentos\Visual Studio 2010\Projects\SistemaGestionTaller\SistemaGestionTaller\obj\x86\Debug\SistemaGestionTaller.frmAgregarEditarTipoRepuesto.resources
E:\DOCUMENTOS GABRIEL\Documentos\Visual Studio 2010\Projects\SistemaGestionTaller\SistemaGestionTaller\obj\x86\Debug\SistemaGestionTaller.frmAgregarEditarTurnos.resources
E:\DOCUMENTOS GABRIEL\Documentos\Visual Studio 2010\Projects\SistemaGestionTaller\SistemaGestionTaller\obj\x86\Debug\SistemaGestionTaller.frmAgregarEditarVehiculo.resources
E:\DOCUMENTOS GABRIEL\Documentos\Visual Studio 2010\Projects\SistemaGestionTaller\SistemaGestionTaller\obj\x86\Debug\SistemaGestionTaller.frmAgregarEditarVentaRepuesto.resources
E:\DOCUMENTOS GABRIEL\Documentos\Visual Studio 2010\Projects\SistemaGestionTaller\SistemaGestionTaller\obj\x86\Debug\SistemaGestionTaller.frmBuscarCliente.resources
E:\DOCUMENTOS GABRIEL\Documentos\Visual Studio 2010\Projects\SistemaGestionTaller\SistemaGestionTaller\obj\x86\Debug\SistemaGestionTaller.frmBuscarGas.resources
E:\DOCUMENTOS GABRIEL\Documentos\Visual Studio 2010\Projects\SistemaGestionTaller\SistemaGestionTaller\obj\x86\Debug\SistemaGestionTaller.frmBuscarProveedor.resources
E:\DOCUMENTOS GABRIEL\Documentos\Visual Studio 2010\Projects\SistemaGestionTaller\SistemaGestionTaller\obj\x86\Debug\SistemaGestionTaller.frmBuscarRepuesto.resources
E:\DOCUMENTOS GABRIEL\Documentos\Visual Studio 2010\Projects\SistemaGestionTaller\SistemaGestionTaller\obj\x86\Debug\SistemaGestionTaller.frmBuscarRepuestoStock.resources
E:\DOCUMENTOS GABRIEL\Documentos\Visual Studio 2010\Projects\SistemaGestionTaller\SistemaGestionTaller\obj\x86\Debug\SistemaGestionTaller.frmBuscarTarea.resources
E:\DOCUMENTOS GABRIEL\Documentos\Visual Studio 2010\Projects\SistemaGestionTaller\SistemaGestionTaller\obj\x86\Debug\SistemaGestionTaller.frmBuscarVehiculo.resources
E:\DOCUMENTOS GABRIEL\Documentos\Visual Studio 2010\Projects\SistemaGestionTaller\SistemaGestionTaller\obj\x86\Debug\SistemaGestionTaller.frmCajaDiaria.resources
E:\DOCUMENTOS GABRIEL\Documentos\Visual Studio 2010\Projects\SistemaGestionTaller\SistemaGestionTaller\obj\x86\Debug\SistemaGestionTaller.frmCambiarTipo.resources
E:\DOCUMENTOS GABRIEL\Documentos\Visual Studio 2010\Projects\SistemaGestionTaller\SistemaGestionTaller\obj\x86\Debug\SistemaGestionTaller.frmFactura.resources
E:\DOCUMENTOS GABRIEL\Documentos\Visual Studio 2010\Projects\SistemaGestionTaller\SistemaGestionTaller\obj\x86\Debug\SistemaGestionTaller.frmGestionBD.resources
E:\DOCUMENTOS GABRIEL\Documentos\Visual Studio 2010\Projects\SistemaGestionTaller\SistemaGestionTaller\obj\x86\Debug\SistemaGestionTaller.frmGestionCliente.resources
E:\DOCUMENTOS GABRIEL\Documentos\Visual Studio 2010\Projects\SistemaGestionTaller\SistemaGestionTaller\obj\x86\Debug\SistemaGestionTaller.frmGestionDeudasOT.resources
E:\DOCUMENTOS GABRIEL\Documentos\Visual Studio 2010\Projects\SistemaGestionTaller\SistemaGestionTaller\obj\x86\Debug\SistemaGestionTaller.frmGestionEgresos.resources
E:\DOCUMENTOS GABRIEL\Documentos\Visual Studio 2010\Projects\SistemaGestionTaller\SistemaGestionTaller\obj\x86\Debug\SistemaGestionTaller.frmGestionGarantia.resources
E:\DOCUMENTOS GABRIEL\Documentos\Visual Studio 2010\Projects\SistemaGestionTaller\SistemaGestionTaller\obj\x86\Debug\SistemaGestionTaller.frmGestionIngresos.resources
E:\DOCUMENTOS GABRIEL\Documentos\Visual Studio 2010\Projects\SistemaGestionTaller\SistemaGestionTaller\obj\x86\Debug\SistemaGestionTaller.frmGestionIva.resources
E:\DOCUMENTOS GABRIEL\Documentos\Visual Studio 2010\Projects\SistemaGestionTaller\SistemaGestionTaller\obj\x86\Debug\SistemaGestionTaller.frmGestionPresupuesto.resources
E:\DOCUMENTOS GABRIEL\Documentos\Visual Studio 2010\Projects\SistemaGestionTaller\SistemaGestionTaller\obj\x86\Debug\SistemaGestionTaller.frmGestionProveedor.resources
E:\DOCUMENTOS GABRIEL\Documentos\Visual Studio 2010\Projects\SistemaGestionTaller\SistemaGestionTaller\obj\x86\Debug\SistemaGestionTaller.frmGestionReparacion.resources
E:\DOCUMENTOS GABRIEL\Documentos\Visual Studio 2010\Projects\SistemaGestionTaller\SistemaGestionTaller\obj\x86\Debug\SistemaGestionTaller.frmGestionTarea.resources
E:\DOCUMENTOS GABRIEL\Documentos\Visual Studio 2010\Projects\SistemaGestionTaller\SistemaGestionTaller\obj\x86\Debug\SistemaGestionTaller.frmGestionTipoCuenta.resources
E:\DOCUMENTOS GABRIEL\Documentos\Visual Studio 2010\Projects\SistemaGestionTaller\SistemaGestionTaller\obj\x86\Debug\SistemaGestionTaller.frmGestionTipoGas.resources
E:\DOCUMENTOS GABRIEL\Documentos\Visual Studio 2010\Projects\SistemaGestionTaller\SistemaGestionTaller\obj\x86\Debug\SistemaGestionTaller.frmGestionTipoRepuesto.resources
E:\DOCUMENTOS GABRIEL\Documentos\Visual Studio 2010\Projects\SistemaGestionTaller\SistemaGestionTaller\obj\x86\Debug\SistemaGestionTaller.frmLibroContable.resources
E:\DOCUMENTOS GABRIEL\Documentos\Visual Studio 2010\Projects\SistemaGestionTaller\SistemaGestionTaller\obj\x86\Debug\SistemaGestionTaller.frmTipoRepuesto.resources
E:\DOCUMENTOS GABRIEL\Documentos\Visual Studio 2010\Projects\SistemaGestionTaller\SistemaGestionTaller\obj\x86\Debug\SistemaGestionTaller.frmGestionVentaRepuesto.resources
E:\DOCUMENTOS GABRIEL\Documentos\Visual Studio 2010\Projects\SistemaGestionTaller\SistemaGestionTaller\obj\x86\Debug\SistemaGestionTaller.frmGestiónRepuesto.resources
E:\DOCUMENTOS GABRIEL\Documentos\Visual Studio 2010\Projects\SistemaGestionTaller\SistemaGestionTaller\obj\x86\Debug\SistemaGestionTaller.frmImprimirReporte.resources
E:\DOCUMENTOS GABRIEL\Documentos\Visual Studio 2010\Projects\SistemaGestionTaller\SistemaGestionTaller\obj\x86\Debug\SistemaGestionTaller.frmPrecioProveedor.resources
E:\DOCUMENTOS GABRIEL\Documentos\Visual Studio 2010\Projects\SistemaGestionTaller\SistemaGestionTaller\obj\x86\Debug\SistemaGestionTaller.frmPrecioTodosRepuestos.resources
E:\DOCUMENTOS GABRIEL\Documentos\Visual Studio 2010\Projects\SistemaGestionTaller\SistemaGestionTaller\obj\x86\Debug\SistemaGestionTaller.Properties.Resources.resources
E:\DOCUMENTOS GABRIEL\Documentos\Visual Studio 2010\Projects\SistemaGestionTaller\SistemaGestionTaller\obj\x86\Debug\GenerateResource.read.1.tlog
E:\DOCUMENTOS GABRIEL\Documentos\Visual Studio 2010\Projects\SistemaGestionTaller\SistemaGestionTaller\obj\x86\Debug\GenerateResource.write.1.tlog
E:\DOCUMENTOS GABRIEL\Documentos\Visual Studio 2010\Projects\SistemaGestionTaller\SistemaGestionTaller\obj\x86\Debug\SistemaGestionTaller.exe
E:\DOCUMENTOS GABRIEL\Documentos\Visual Studio 2010\Projects\SistemaGestionTaller\SistemaGestionTaller\obj\x86\Debug\SistemaGestionTaller.pdb
D:\DOCUMENTOS GABRIEL\Mis documentos\GitHub\lukatorepo\SistemaGestionTaller\obj\x86\Debug\SistemaGestionTaller.frmAgregarEditarEgreso.resources
D:\DOCUMENTOS GABRIEL\Mis documentos\GitHub\lukatorepo\SistemaGestionTaller\obj\x86\Debug\SistemaGestionTaller.frmAgregarEditarEgresoGlobal.resources
D:\DOCUMENTOS GABRIEL\Mis documentos\GitHub\lukatorepo\SistemaGestionTaller\obj\x86\Debug\SistemaGestionTaller.frmAgregarEditarGarantia.resources
D:\DOCUMENTOS GABRIEL\Mis documentos\GitHub\lukatorepo\SistemaGestionTaller\obj\x86\Debug\SistemaGestionTaller.frmAgregarEditarIngreso.resources
D:\DOCUMENTOS GABRIEL\Mis documentos\GitHub\lukatorepo\SistemaGestionTaller\obj\x86\Debug\SistemaGestionTaller.frmAgregarEditarIngresoGlobal.resources
D:\DOCUMENTOS GABRIEL\Mis documentos\GitHub\lukatorepo\SistemaGestionTaller\obj\x86\Debug\SistemaGestionTaller.frmAgregarEditarIva.resources
D:\DOCUMENTOS GABRIEL\Mis documentos\GitHub\lukatorepo\SistemaGestionTaller\obj\x86\Debug\SistemaGestionTaller.frmAgregarEditarProveedor.resources
D:\DOCUMENTOS GABRIEL\Mis documentos\GitHub\lukatorepo\SistemaGestionTaller\obj\x86\Debug\SistemaGestionTaller.frmAgregarEditarReparacion.resources
D:\DOCUMENTOS GABRIEL\Mis documentos\GitHub\lukatorepo\SistemaGestionTaller\obj\x86\Debug\SistemaGestionTaller.frmAgregarEditarRepuestoStock.resources
D:\DOCUMENTOS GABRIEL\Mis documentos\GitHub\lukatorepo\SistemaGestionTaller\obj\x86\Debug\SistemaGestionTaller.frmAgregarEditarRepuestoUnico.resources
D:\DOCUMENTOS GABRIEL\Mis documentos\GitHub\lukatorepo\SistemaGestionTaller\obj\x86\Debug\SistemaGestionTaller.frmAgregarEditarStock.resources
D:\DOCUMENTOS GABRIEL\Mis documentos\GitHub\lukatorepo\SistemaGestionTaller\obj\x86\Debug\SistemaGestionTaller.frmAgregarEditarStockSalida.resources
D:\DOCUMENTOS GABRIEL\Mis documentos\GitHub\lukatorepo\SistemaGestionTaller\obj\x86\Debug\SistemaGestionTaller.frmAgregarEditarTarea.resources
D:\DOCUMENTOS GABRIEL\Mis documentos\GitHub\lukatorepo\SistemaGestionTaller\obj\x86\Debug\SistemaGestionTaller.frmAgregarEditarTipoCuenta.resources
D:\DOCUMENTOS GABRIEL\Mis documentos\GitHub\lukatorepo\SistemaGestionTaller\obj\x86\Debug\SistemaGestionTaller.frmAgregarEditarTipoGas.resources
D:\DOCUMENTOS GABRIEL\Mis documentos\GitHub\lukatorepo\SistemaGestionTaller\obj\x86\Debug\SistemaGestionTaller.frmAgregarEditarTipoRepuesto.resources
D:\DOCUMENTOS GABRIEL\Mis documentos\GitHub\lukatorepo\SistemaGestionTaller\obj\x86\Debug\SistemaGestionTaller.frmAgregarEditarTurnos.resources
D:\DOCUMENTOS GABRIEL\Mis documentos\GitHub\lukatorepo\SistemaGestionTaller\obj\x86\Debug\SistemaGestionTaller.frmAgregarEditarVehiculo.resources
D:\DOCUMENTOS GABRIEL\Mis documentos\GitHub\lukatorepo\SistemaGestionTaller\obj\x86\Debug\SistemaGestionTaller.frmAgregarEditarVentaRepuesto.resources
D:\DOCUMENTOS GABRIEL\Mis documentos\GitHub\lukatorepo\SistemaGestionTaller\obj\x86\Debug\SistemaGestionTaller.frmBuscarCliente.resources
D:\DOCUMENTOS GABRIEL\Mis documentos\GitHub\lukatorepo\SistemaGestionTaller\obj\x86\Debug\SistemaGestionTaller.frmBuscarGas.resources
D:\DOCUMENTOS GABRIEL\Mis documentos\GitHub\lukatorepo\SistemaGestionTaller\obj\x86\Debug\SistemaGestionTaller.frmBuscarProveedor.resources
D:\DOCUMENTOS GABRIEL\Mis documentos\GitHub\lukatorepo\SistemaGestionTaller\obj\x86\Debug\SistemaGestionTaller.frmBuscarRepuesto.resources
D:\DOCUMENTOS GABRIEL\Mis documentos\GitHub\lukatorepo\SistemaGestionTaller\obj\x86\Debug\SistemaGestionTaller.frmBuscarRepuestoStock.resources
D:\DOCUMENTOS GABRIEL\Mis documentos\GitHub\lukatorepo\SistemaGestionTaller\obj\x86\Debug\SistemaGestionTaller.frmBuscarTarea.resources
D:\DOCUMENTOS GABRIEL\Mis documentos\GitHub\lukatorepo\SistemaGestionTaller\obj\x86\Debug\SistemaGestionTaller.frmBuscarVehiculo.resources
D:\DOCUMENTOS GABRIEL\Mis documentos\GitHub\lukatorepo\SistemaGestionTaller\obj\x86\Debug\SistemaGestionTaller.frmCajaDiaria.resources
D:\DOCUMENTOS GABRIEL\Mis documentos\GitHub\lukatorepo\SistemaGestionTaller\obj\x86\Debug\SistemaGestionTaller.frmCambiarTipo.resources
D:\DOCUMENTOS GABRIEL\Mis documentos\GitHub\lukatorepo\SistemaGestionTaller\obj\x86\Debug\SistemaGestionTaller.frmFactura.resources
D:\DOCUMENTOS GABRIEL\Mis documentos\GitHub\lukatorepo\SistemaGestionTaller\obj\x86\Debug\SistemaGestionTaller.frmGestionBD.resources
D:\DOCUMENTOS GABRIEL\Mis documentos\GitHub\lukatorepo\SistemaGestionTaller\obj\x86\Debug\SistemaGestionTaller.frmGestionCliente.resources
D:\DOCUMENTOS GABRIEL\Mis documentos\GitHub\lukatorepo\SistemaGestionTaller\obj\x86\Debug\SistemaGestionTaller.frmGestionDeudasOT.resources
D:\DOCUMENTOS GABRIEL\Mis documentos\GitHub\lukatorepo\SistemaGestionTaller\obj\x86\Debug\SistemaGestionTaller.frmGestionEgresos.resources
D:\DOCUMENTOS GABRIEL\Mis documentos\GitHub\lukatorepo\SistemaGestionTaller\obj\x86\Debug\SistemaGestionTaller.frmGestionGarantia.resources
D:\DOCUMENTOS GABRIEL\Mis documentos\GitHub\lukatorepo\SistemaGestionTaller\obj\x86\Debug\SistemaGestionTaller.frmGestionGlobal.resources
D:\DOCUMENTOS GABRIEL\Mis documentos\GitHub\lukatorepo\SistemaGestionTaller\obj\x86\Debug\SistemaGestionTaller.frmGestionIngresos.resources
D:\DOCUMENTOS GABRIEL\Mis documentos\GitHub\lukatorepo\SistemaGestionTaller\obj\x86\Debug\SistemaGestionTaller.frmGestionIva.resources
D:\DOCUMENTOS GABRIEL\Mis documentos\GitHub\lukatorepo\SistemaGestionTaller\obj\x86\Debug\SistemaGestionTaller.frmGestionPresupuesto.resources
D:\DOCUMENTOS GABRIEL\Mis documentos\GitHub\lukatorepo\SistemaGestionTaller\obj\x86\Debug\SistemaGestionTaller.frmGestionProveedor.resources
D:\DOCUMENTOS GABRIEL\Mis documentos\GitHub\lukatorepo\SistemaGestionTaller\obj\x86\Debug\SistemaGestionTaller.frmGestionReparacion.resources
D:\DOCUMENTOS GABRIEL\Mis documentos\GitHub\lukatorepo\SistemaGestionTaller\obj\x86\Debug\SistemaGestionTaller.frmGestionTarea.resources
D:\DOCUMENTOS GABRIEL\Mis documentos\GitHub\lukatorepo\SistemaGestionTaller\obj\x86\Debug\SistemaGestionTaller.frmGestionTipoCuenta.resources
D:\DOCUMENTOS GABRIEL\Mis documentos\GitHub\lukatorepo\SistemaGestionTaller\obj\x86\Debug\SistemaGestionTaller.frmGestionTipoGas.resources
D:\DOCUMENTOS GABRIEL\Mis documentos\GitHub\lukatorepo\SistemaGestionTaller\obj\x86\Debug\SistemaGestionTaller.frmGestionTipoRepuesto.resources
D:\DOCUMENTOS GABRIEL\Mis documentos\GitHub\lukatorepo\SistemaGestionTaller\obj\x86\Debug\SistemaGestionTaller.frmIniciarCajaDiaria.resources
D:\DOCUMENTOS GABRIEL\Mis documentos\GitHub\lukatorepo\SistemaGestionTaller\obj\x86\Debug\SistemaGestionTaller.frmLibroAnual.resources
D:\DOCUMENTOS GABRIEL\Mis documentos\GitHub\lukatorepo\SistemaGestionTaller\obj\x86\Debug\SistemaGestionTaller.frmLibroContable.resources
D:\DOCUMENTOS GABRIEL\Mis documentos\GitHub\lukatorepo\SistemaGestionTaller\obj\x86\Debug\SistemaGestionTaller.frmPrecioPorMarca.resources
D:\DOCUMENTOS GABRIEL\Mis documentos\GitHub\lukatorepo\SistemaGestionTaller\obj\x86\Debug\SistemaGestionTaller.frmTipoRepuesto.resources
D:\DOCUMENTOS GABRIEL\Mis documentos\GitHub\lukatorepo\SistemaGestionTaller\obj\x86\Debug\SistemaGestionTaller.frmGestionVentaRepuesto.resources
D:\DOCUMENTOS GABRIEL\Mis documentos\GitHub\lukatorepo\SistemaGestionTaller\obj\x86\Debug\SistemaGestionTaller.frmGestiónRepuesto.resources
D:\DOCUMENTOS GABRIEL\Mis documentos\GitHub\lukatorepo\SistemaGestionTaller\obj\x86\Debug\SistemaGestionTaller.frmImprimirReporte.resources
D:\DOCUMENTOS GABRIEL\Mis documentos\GitHub\lukatorepo\SistemaGestionTaller\obj\x86\Debug\SistemaGestionTaller.frmPrecioProveedor.resources
D:\DOCUMENTOS GABRIEL\Mis documentos\GitHub\lukatorepo\SistemaGestionTaller\obj\x86\Debug\SistemaGestionTaller.frmPrecioTodosRepuestos.resources
D:\DOCUMENTOS GABRIEL\Mis documentos\GitHub\lukatorepo\SistemaGestionTaller\obj\x86\Debug\SistemaGestionTaller.Properties.Resources.resources
D:\DOCUMENTOS GABRIEL\Mis documentos\GitHub\lukatorepo\SistemaGestionTaller\obj\x86\Debug\SistemaGestionTaller.csproj.GenerateResource.Cache
D:\DOCUMENTOS GABRIEL\Mis documentos\GitHub\sistema_taller\SistemaGestionTaller\bin\Debug\SistemaGestionTaller.exe.config
D:\DOCUMENTOS GABRIEL\Mis documentos\GitHub\sistema_taller\SistemaGestionTaller\obj\x86\Debug\Interop.CrystalActiveXReportViewerLib13.dll
D:\DOCUMENTOS GABRIEL\Mis documentos\GitHub\sistema_taller\SistemaGestionTaller\obj\x86\Debug\SistemaGestionTaller.csproj.ResolveComReference.cache
D:\DOCUMENTOS GABRIEL\Mis documentos\GitHub\sistema_taller\SistemaGestionTaller\obj\x86\Debug\SistemaGestionTaller.exe
D:\DOCUMENTOS GABRIEL\Mis documentos\GitHub\sistema_taller\SistemaGestionTaller\obj\x86\Debug\SistemaGestionTaller.pdb
D:\DOCUMENTOS GABRIEL\Mis documentos\GitHub\sistema_taller\SistemaGestionTaller\obj\x86\Debug\SistemaGestionTaller.csprojResolveAssemblyReference.cache
D:\DOCUMENTOS GABRIEL\Mis documentos\GitHub\sistema_taller\SistemaGestionTaller\obj\x86\Debug\SistemaGestionTaller.Form1.resources
D:\DOCUMENTOS GABRIEL\Mis documentos\GitHub\sistema_taller\SistemaGestionTaller\obj\x86\Debug\SistemaGestionTaller.frmAgregarEditarCliente.resources
D:\DOCUMENTOS GABRIEL\Mis documentos\GitHub\sistema_taller\SistemaGestionTaller\obj\x86\Debug\SistemaGestionTaller.frmAgregarEditarEgreso.resources
D:\DOCUMENTOS GABRIEL\Mis documentos\GitHub\sistema_taller\SistemaGestionTaller\obj\x86\Debug\SistemaGestionTaller.frmAgregarEditarEgresoGlobal.resources
D:\DOCUMENTOS GABRIEL\Mis documentos\GitHub\sistema_taller\SistemaGestionTaller\obj\x86\Debug\SistemaGestionTaller.frmAgregarEditarGarantia.resources
D:\DOCUMENTOS GABRIEL\Mis documentos\GitHub\sistema_taller\SistemaGestionTaller\obj\x86\Debug\SistemaGestionTaller.frmAgregarEditarIngreso.resources
D:\DOCUMENTOS GABRIEL\Mis documentos\GitHub\sistema_taller\SistemaGestionTaller\obj\x86\Debug\SistemaGestionTaller.frmAgregarEditarIngresoGlobal.resources
D:\DOCUMENTOS GABRIEL\Mis documentos\GitHub\sistema_taller\SistemaGestionTaller\obj\x86\Debug\SistemaGestionTaller.frmAgregarEditarIva.resources
D:\DOCUMENTOS GABRIEL\Mis documentos\GitHub\sistema_taller\SistemaGestionTaller\obj\x86\Debug\SistemaGestionTaller.frmAgregarEditarProveedor.resources
D:\DOCUMENTOS GABRIEL\Mis documentos\GitHub\sistema_taller\SistemaGestionTaller\obj\x86\Debug\SistemaGestionTaller.frmAgregarEditarReparacion.resources
D:\DOCUMENTOS GABRIEL\Mis documentos\GitHub\sistema_taller\SistemaGestionTaller\obj\x86\Debug\SistemaGestionTaller.frmAgregarEditarRepuestoStock.resources
D:\DOCUMENTOS GABRIEL\Mis documentos\GitHub\sistema_taller\SistemaGestionTaller\obj\x86\Debug\SistemaGestionTaller.frmAgregarEditarRepuestoUnico.resources
D:\DOCUMENTOS GABRIEL\Mis documentos\GitHub\sistema_taller\SistemaGestionTaller\obj\x86\Debug\SistemaGestionTaller.frmAgregarEditarStock.resources
D:\DOCUMENTOS GABRIEL\Mis documentos\GitHub\sistema_taller\SistemaGestionTaller\obj\x86\Debug\SistemaGestionTaller.frmAgregarEditarStockSalida.resources
D:\DOCUMENTOS GABRIEL\Mis documentos\GitHub\sistema_taller\SistemaGestionTaller\obj\x86\Debug\SistemaGestionTaller.frmAgregarEditarTarea.resources
D:\DOCUMENTOS GABRIEL\Mis documentos\GitHub\sistema_taller\SistemaGestionTaller\obj\x86\Debug\SistemaGestionTaller.frmAgregarEditarTipoCuenta.resources
D:\DOCUMENTOS GABRIEL\Mis documentos\GitHub\sistema_taller\SistemaGestionTaller\obj\x86\Debug\SistemaGestionTaller.frmAgregarEditarTipoGas.resources
D:\DOCUMENTOS GABRIEL\Mis documentos\GitHub\sistema_taller\SistemaGestionTaller\obj\x86\Debug\SistemaGestionTaller.frmAgregarEditarTipoRepuesto.resources
D:\DOCUMENTOS GABRIEL\Mis documentos\GitHub\sistema_taller\SistemaGestionTaller\obj\x86\Debug\SistemaGestionTaller.frmAgregarEditarTurnos.resources
D:\DOCUMENTOS GABRIEL\Mis documentos\GitHub\sistema_taller\SistemaGestionTaller\obj\x86\Debug\SistemaGestionTaller.frmAgregarEditarVehiculo.resources
D:\DOCUMENTOS GABRIEL\Mis documentos\GitHub\sistema_taller\SistemaGestionTaller\obj\x86\Debug\SistemaGestionTaller.frmAgregarEditarVentaRepuesto.resources
D:\DOCUMENTOS GABRIEL\Mis documentos\GitHub\sistema_taller\SistemaGestionTaller\obj\x86\Debug\SistemaGestionTaller.frmBuscarCliente.resources
D:\DOCUMENTOS GABRIEL\Mis documentos\GitHub\sistema_taller\SistemaGestionTaller\obj\x86\Debug\SistemaGestionTaller.frmBuscarGas.resources
D:\DOCUMENTOS GABRIEL\Mis documentos\GitHub\sistema_taller\SistemaGestionTaller\obj\x86\Debug\SistemaGestionTaller.frmBuscarProveedor.resources
D:\DOCUMENTOS GABRIEL\Mis documentos\GitHub\sistema_taller\SistemaGestionTaller\obj\x86\Debug\SistemaGestionTaller.frmBuscarRepuesto.resources
D:\DOCUMENTOS GABRIEL\Mis documentos\GitHub\sistema_taller\SistemaGestionTaller\obj\x86\Debug\SistemaGestionTaller.frmBuscarRepuestoStock.resources
D:\DOCUMENTOS GABRIEL\Mis documentos\GitHub\sistema_taller\SistemaGestionTaller\obj\x86\Debug\SistemaGestionTaller.frmBuscarTarea.resources
D:\DOCUMENTOS GABRIEL\Mis documentos\GitHub\sistema_taller\SistemaGestionTaller\obj\x86\Debug\SistemaGestionTaller.frmBuscarVehiculo.resources
D:\DOCUMENTOS GABRIEL\Mis documentos\GitHub\sistema_taller\SistemaGestionTaller\obj\x86\Debug\SistemaGestionTaller.frmCajaDiaria.resources
D:\DOCUMENTOS GABRIEL\Mis documentos\GitHub\sistema_taller\SistemaGestionTaller\obj\x86\Debug\SistemaGestionTaller.frmCambiarTipo.resources
D:\DOCUMENTOS GABRIEL\Mis documentos\GitHub\sistema_taller\SistemaGestionTaller\obj\x86\Debug\SistemaGestionTaller.frmFactura.resources
D:\DOCUMENTOS GABRIEL\Mis documentos\GitHub\sistema_taller\SistemaGestionTaller\obj\x86\Debug\SistemaGestionTaller.frmGestionBD.resources
D:\DOCUMENTOS GABRIEL\Mis documentos\GitHub\sistema_taller\SistemaGestionTaller\obj\x86\Debug\SistemaGestionTaller.frmGestionCliente.resources
